Job Title,Location,Category,URL,Date Posted,Contract Type
Functional Tester,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/227232-en_GB+sap_btp/,01 May 2025,Permanent
Clinical Data Manager,"VNG - Cais de Gaia, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/299924-en_US+sap_btp/,28 Jul 2025,Permanent
Integration Engineer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/279087-en_US+sap_btp/,30 Jun 2025,Permanent
RPA Developer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/268282-en_GB+sap_btp/,22 Jul 2025,Permanent
Devops,"Lisboa - Colombo, Fundão, VNG - Lake Towers, VNG - Cais de Gaia, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/220484-en_US+sap_btp/,22 Apr 2025,Permanent
Strategy & Transformation Senior Consultant,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/215293-en_US+sap_btp/,16 Apr 2025,Permanent
Oracle Apex Developer (Lisbon),Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/247580-en_GB+sap_btp/,23 May 2025,Permanent
IT Lead Buyer - Software,"Lisboa - Expo, Lisboa - Colombo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/221776-en_US+sap_btp/,23 Apr 2025,Permanent
Data & AI,Vila Nova de Gaia,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/251493-en_US+sap_btp/,04 Aug 2025,Permanent
Senior Consultant SAP PP | Lisboa,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/211082-en_GB+sap_btp/,11 Apr 2025,Permanent
Packet Core Integrator Engineer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/262617-en_GB+sap_btp/,10 Jun 2025,Permanent
Core Engagement Manager,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/292441-en_US+sap_btp/,16 Jul 2025,Fixed Term Contract
Scrum Master (Lisbon),Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/251492-en_GB+sap_btp/,28 May 2025,Permanent
Statistical Programmer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/293626-en_US+sap_btp/,17 Jul 2025,Permanent
Solution Services Automation Tester,"Fundão, VNG - Lake Towers, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/260619-en_GB+sap_btp/,06 Jun 2025,Permanent
.NET Developer (Lisboa),Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/208370-en_GB+sap_btp/,09 Apr 2025,Permanent
SQL Developer | Banking Sector | Lisboa,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/222880-en_GB+sap_btp/,05 May 2025,Permanent
SAP Senior CPI Consultant | Lisboa,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/297811-en_GB+sap_btp/,24 Jul 2025,Permanent
DevOps Engineer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/214058-en_US+sap_btp/,15 Apr 2025,Permanent
Senior Java Developer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/258863-pt_PT+sap_btp/,06 Jun 2025,Permanent
Salesforce Developer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/253876-en_US+sap_btp/,07 Aug 2025,Permanent
Programador Appian,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/284908-en_US+sap_btp/,09 Jul 2025,Permanent
DevOps Engineer,"Lisboa - Colombo, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/210555-en_US+sap_btp/,10 Apr 2025,Permanent
DevOps Engineer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/275220-en_GB+sap_btp/,04 Jul 2025,Permanent
SAP SucessFactors Consultant | Lisboa,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/214129-en_GB+sap_btp/,15 Apr 2025,Permanent
Analista Programador Cobol | Banca | Lisboa,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/215758-en_US+sap_btp/,16 Apr 2025,Permanent
Técnico de Suporte Aplicacional,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/281915-en_US+sap_btp/,22 Jul 2025,Permanent
Cobol Developer (Banking Sector) Porto,Vila Nova de Gaia,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/232846-en_GB+sap_btp/,06 May 2025,Permanent
Senior Test Quality Engineer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/285966-en_US+sap_btp/,10 Jul 2025,Permanent
Customer Technical Project Manager,"Fundão, VNG - Lake Towers, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/299365-en_GB+sap_btp/,25 Jul 2025,Permanent
Kafka Engineer (Lisbon),Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/247570-en_GB+sap_btp/,23 May 2025,Permanent
System Administrator,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/221197-en_US+sap_btp/,24 Apr 2025,Permanent
Data Scientist (Lisboa),Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/207558-en_GB+sap_btp/,08 Apr 2025,Permanent
Senior Front End Developer (React),Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/299353-en_US+sap_btp/,25 Jul 2025,Permanent
Trainee Academy - Strategy & Transformation Consulting,Lisboa,Students/Graduates,https://www.capgemini.com/pt-en/jobs/256959-en_US+sap_btp/,04 Jun 2025,Internship
Solution Services E2E Tester,"Fundão, VNG - Lake Towers, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/260684-en_GB+sap_btp/,06 Jun 2025,Permanent
Junior DevOps,"Lisboa - Colombo, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/210468-en_US+sap_btp/,10 Apr 2025,Permanent
Quality & Test Lead,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/285996-en_US+sap_btp/,10 Jul 2025,Permanent
Service Manager - Software,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/255134-en_GB+sap_btp/,08 Jul 2025,Permanent
Junior Java Developer (Mulesoft),Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/275203-en_GB+sap_btp/,11 Jul 2025,Permanent
Senior Biostatistician,"VNG - Cais de Gaia, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/294758-en_US+sap_btp/,18 Jul 2025,Permanent
Java Backend Developer,"Lisboa - Colombo, Fundão, VNG - Lake Towers, VNG - Cais de Gaia, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/220445-en_US+sap_btp/,22 Apr 2025,Permanent
Tech Lead,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/299379-en_US+sap_btp/,25 Jul 2025,Permanent
Infrastructure Solution Manager,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/230760-en_US+sap_btp/,05 May 2025,Permanent
DevOps Engineer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/299319-en_US+sap_btp/,25 Jul 2025,Permanent
IBM BPM/BAW Developer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/296405-en_US+sap_btp/,22 Jul 2025,Permanent
Analista Programador BPM,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/251519-en_US+sap_btp/,28 May 2025,Permanent
Mid-Senior Data Engineer (AWS),"Lisboa - Expo, VNG - Lake Towers, VNG - Cais de Gaia, Lisboa - Colombo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/210038-en_US+sap_btp/,10 Apr 2025,Permanent
SAP FICO Consultant | Lisboa,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/279791-en_GB+sap_btp/,01 Jul 2025,Permanent
Data Engineer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/227054-en_GB+sap_btp/,30 Apr 2025,Permanent
Gestor de Projeto,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/237119-en_GB+sap_btp/,12 May 2025,Permanent
Spontaneous Application,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/212670-pt_PT+sap_btp/,15 Apr 2025,Permanent
SAP Junior Consultant FICO | Lisboa,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/297815-en_GB+sap_btp/,24 Jul 2025,Permanent
MERN Developer (Lisbon),Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/247571-en_GB+sap_btp/,23 May 2025,Permanent
Mid Biostatistician,"VNG - Cais de Gaia, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/294757-en_US+sap_btp/,18 Jul 2025,Permanent
Data Scientist (Mid-Senior),"Fundão, VNG - Cais de Gaia, Lisboa - Colombo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/226256-en_US+sap_btp/,29 Apr 2025,Permanent
Mediation Engineer,"Fundão, VNG - Lake Towers, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/299372-en_GB+sap_btp/,25 Jul 2025,Permanent
SAP Consultant Logistics | Lisboa,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/297789-en_GB+sap_btp/,24 Jul 2025,Permanent
Packet Core Solution Architect,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/262646-en_GB+sap_btp/,10 Jun 2025,Permanent
Packet Core Engineer,"Fundão, VNG - Lake Towers, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/260830-en_GB+sap_btp/,06 Jun 2025,Permanent
Solution Services Manual Tester,"Fundão, VNG - Lake Towers, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/260691-en_GB+sap_btp/,06 Jun 2025,Permanent
Service Desk Analyst - Healthcare Sector - (Dutch & English Speaker),"Lisboa - Colombo, Lisboa - Expo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/201882-en_US+sap_btp/,08 Jul 2025,Permanent
Quality Assurance Engineer,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/285997-en_US+sap_btp/,10 Jul 2025,Permanent
Data Engineer Mid-Senior,"Lisboa - Expo, VNG - Lake Towers, VNG - Cais de Gaia, Lisboa - Colombo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/284241-en_US+sap_btp/,10 Jul 2025,Permanent
Data Analyst,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/227058-en_GB+sap_btp/,30 Apr 2025,Permanent
Senior Scrum Master/Product Owner | DCX SFS/ABL,"Évora, VNG - Cais de Gaia, Lisboa - Colombo",Experienced Professionals,https://www.capgemini.com/pt-en/jobs/218206-en_GB+sap_btp/,17 Apr 2025,Permanent
Cybersecurity Manager,Lisboa,Experienced Professionals,https://www.capgemini.com/pt-en/jobs/230756-en_US+sap_btp/,05 May 2025,Permanent
